title,content,url,images,priority,source
,,,http://localhost:3000/images/man-with-flag.png,,
,,https://ekantipur.com/news/2025/09/17/even-after-taking-two-bullets-he-walked-in-the-movement-38-59.html,,,ekantipur.com
,,https://scontent-nrt1-2.xx.fbcdn.net/v/t39.30808-6/548926450_833398145678797_9049988234292052501_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=127cfc&_nc_ohc=xupFDXeNjj0Q7kNvwHendyN&_nc_oc=AdnPGFiznRs4KeL_OfUDibiNBiB1kfIx3qTzC0bKRB0UYsn74BxTj7AjC8rHD3HH5U5vvZgof4GEJdd4qav6HU5n&_nc_zt=23&_nc_ht=scontent-nrt1-2.xx&_nc_gid=Amm9WFy_PgWO17i3bZAtrg&oh=00_AfakBl6rNWuZQLpZkgbxO6Ku8iUsGSMwCjpzQHTD9SJXMQ&oe=68D1A15E,,,ekantipur.com
,,https://ekantipur.com/news/2025/09/17/amit-who-was-shot-at-the-demonstration-is-worried-about-paying-the-bank-installment-37-55.html,,,ekantipur.com
,,https://ekantipur.com/news/2025/09/17/kulungs-body-was-brought-to-tamku-45-16.html,,,
"राष्ट्र रोएको छ, किनकि राष्ट्र जागेको छ","भ्रष्टाचारविरुद्धको सशक्त युवा आजाव, राज्यको बर्बर दमन । आन्दोलनको आवरणमा अराजकता र धनजनको क्षति । समग्रमा ७३ नागरिकको बलिदानी । यो केवल दु:खद् परिघटना होइन, देशको ऐतिहासिक यात्राको एउटा गम्भीर मोड पनि हो।",,https://assets-cdn-api.ekantipur.com/thumb.php?src=https://assets-cdn.ekantipur.com/uploads/source/news/kantipur/2025/third-party/page1kpr-no-heading-1792025071704-1000x0.jpg&w=1001&h=0,,
,,https://ekantipur.com/news/2025/09/17/childrens-future-was-also-taken-away-03-54.html,https://scontent-nrt1-1.xx.fbcdn.net/v/t39.30808-6/548230768_833081822377096_8968588022918906410_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=127cfc&_nc_ohc=iWxWtYC7ccsQ7kNvwE1YRR_&_nc_oc=Adm5EpRRYRgzz7J-a49flK495Xx3s95KLon_FH-H1nTSFY1OwN5_gk81wMtGgyS0UUqv1NaN3AKRKXrk62BZ-_Lo&_nc_zt=23&_nc_ht=scontent-nrt1-1.xx&_nc_gid=YI6YKHSmA36AtJfAoMPU7w&oh=00_AfZc1xNEY7Q9qHyDAqHqfT8imix_svpppwVpVlpiJuFJig&oe=68D17C22,,
,,https://ekantipur.com/news/2025/09/17/rasik-was-interested-in-business-59-43.html,,,
,,https://ekantipur.com/news/2025/09/17/shri-krishna-was-preparing-to-go-to-malta-52-59.html,,,
,,https://ekantipur.com/news/2025/09/17/he-raised-his-family-by-doing-wage-labor-37-44.html?,,,
,,https://ekantipur.com/news/2025/09/17/he-was-preparing-for-foreign-employment-16-58.html,,,
,,https://ekantipur.com/news/2025/09/17/whose-dreams-were-lost-on-the-road-36-25.html,,,
,,https://ekantipur.com/news/2025/09/17/ojan-astaay-who-is-studying-higher-education-38-16.html,,,
,,https://ekantipur.com/news/2025/09/17/sahara-fell-in-a-moment-38-50.html?,,,
,,https://ekantipur.com/news/2025/09/17/chhatramans-identity-was-revealed-through-social-media-40-19.html,,,
,,https://ekantipur.com/news/2025/09/17/and-the-sky-of-relatives-fell-37-06.html,,,
,,https://x.com/Asmeeetaaa/status/1965043741821186123,,,
,,https://x.com/Yubraj_Koirala/status/1965034877386101066,,,
,,https://nepalkhabar.com/bagmati/250761-2025-9-18-15-17-6,,,
,,https://pbs.twimg.com/media/G0T_-QoaYAArjOH?format=png&name=900x900,,,
"Police Use of Lethal Force at Nepal Protests",,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHI_keW_JjEHPDv0BUk0MIxMS0nte_VfkY0x8wRpO5YvaBoKmhps5v1qLvhvHN4qLukToLEYd4uIRQ7Bmz7rrtBrQRzvUhnROak52j8zsn0h765uURE7lTfDIIiUZ1Zv_AhNJ-arvAUae5QZMYyPOvwafoy488NHibtpfgEQEaFsk8=,,,hrw.org
"Nepal: End Violent Crackdown on Protesters",,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFovOuI6EgFeB6hH90bpkSmx_dQCwYvk4bqZNgr9wzNdikDDO1VqSXTCGAY9IAifCWi1PvIYK79pETScgQRXoCx83Cw79IkvjXOT3VRJtxmq4UIi4ibGgOtlDcEDfTL3BkLXOo3Yu3lpeJ20tKseCXmVNCd_gWuvlgYFIbcIsvse5jG2P5EiVs-ImJbS8gsu_gpBzI=,,,hrw.org
"Nepal: Investigate use of force against protesters",,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHtmZXjV8I5oiB6Ip42xmk-bYZSdarBJWVK4GkwGhBFjd9bED9q5KsYxWp2ICh20xyZ9ONrFoBYsqVR7_Wnww9b3Wfybf6xeEBR4dOW68VjqqSZ6N91wi5jxCyVW0xKPzqd0-2T6XaMoPp3FMi1ZyCHudiO6DExBn4KD24o6E04-ObHzxq-amVPoJ2kKGfFt3TqSSxZ5gQdT4CXSvtRGZfcUOiMGQyC-wk=,,,amnesty.org
"UN calls for restraint and investigation into protest deaths in Nepal",,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGRsK_3YrZLOcC5qKzHvr2aNIdHsPhDLNOPBUqSuKpbY5U53DQwBiipkRes8kCfWcst5JHWx1we4rQUJwYF1TAIZnlkmbciJCDXv0P5nhOMxxqDLLv5eZwpwcYoOmVX-fkrFl0JRUD4=,,,un.org
"UN urges Nepal to respect right to peaceful protest",,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEB1yllLzOCSlnP_z2kkUCT3CAFA2R6TLCGg4j2Gace6Z08jtjaJ459c1hNPbu18unL_sxXGYMrbsKmXOU6QzMd8QTlLbr7FzC8_9tHT8w5_qS2uaq3vwVZ2t4Br5DNcspdy2neIdHy=,,,un.org
"Nepal protests: What we know so far",,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHojf-rmEBJM7foCmEpjk_VU1GWcRxATtgm3Cwerghd08OsiJmeraRquaqsParVT7OVPOT2eqlbuoRBXYnxtttopVQ9sUKzrCUSiLTM5EFj1NoCLUne1lTG-aUIyKiy5fdihibcnlAc5zAzGnZIxeFg0Y2nphexspMbB9Ze06kJOQBpX_k6MyB-3Iigz3cqVyMoQkdjwif7C3mi922QI51qxR8=,,,aljazeera.com
"How a Social Media Ban Ignited Deadly Protests in Nepal",,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEfccosdjjnl-YQ9TN1iEZ9CajYl0W8TkadDo9LNrojgpqYmUdFf3zESynY4JCX5k_3gBN4FM-nqXeUhfcXLxo-zESSuTX7v3rYt8oz6tGC3h35WrVpYAh_mbToptHWlZmx-EaPoi_KSjRvN7i8ZhEhO79_7x9siyGxR9eJPN6RQE1lQHv4hz5LSwdsYaSYX7ncstLwHA==,,,time.com
"Nepal protests turn violent, dozens killed",,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHJ_d7yUknPKxGckrgJexOWP3gLzKvHQkMOUmm1oC4494jZKYBVxjKgBet9gaTYiOAa8hp5AdDfjO13lE4OsUVvXr9VPVlA6DdtoG8gAfSp4AHbpqAA5KZ8m4JIRkbCdVAOAMpoShAd_A_UThGwdF51EyJpT_FSPcbG_lbXlPt78ck75AmSTZcYy-4FAT1sajtaHQxSlaSo2yGKjTHZdAMr-8W5unQTg3QPnmjM4ugL6RLN4gksmEtENvlWmz1NCd9KTfpqD0jkpCB2RMR9XOs=,,,thehindu.com
"Nepal's Gen Z Protests: A Digital Spark Ignites a Political Fire",,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFTyN_a5-VS0yKM2SEC2sbuYyEjM-wrQ09nTFj5IiAy7-dNXmjkQapr29bAt8xUxsdxURaB9zt2yWvlE4-kJcmmDoei3bgTMbu8ywMui8EuT8v6xz810hbLFH9lUWksoMVYeVsV8qxBJRGMUc1_ZYo7IzoSfwGMx-8lU_QNURe-PEPB7cWxyIvaeEIvdUDHUOeZytI2WPoIQ0AfTUTvcxqYoupk-5Pn=,,,asiapacific.ca
"Nepal’s ‘Gen Z’ Protests: Unpacking the Unrest",,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFAj6gqJcTDhr1y_RrIDsTQhBidXiBehOKIcPRI6ax6p77n7tShoDdbqKCaYt9n_IoLHxuXX7xSEjj2b37-tl5CdeJWVksK2KeHI_DOicdk9hoZI8oCRNC68f6RJsWXEi8Az3yj63AJ6ku4Hh0YtSknUm0DOyNks6yZChYSf2fSacJeDjo3W8BF5fB9fEeF=,,,nus.edu.sg
"Nepal Protests: Gen Z's Uprising Explained",,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHHdd-orgai_M1pkIfCDK2aqVdC6CxL91bj1cOnyYatk4JrHihvMBY-zLDJo1pw5dsuLb1OqRJakpzu16Yx6mEWIVkVB-u8eOBwe4DX9AeFM-Br7DnIU8IJ0BjXIPzpON_byvxxpHM=,,,youtube.com
"2025 Nepal Protests",,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQE6osAAhx1kowRcg-AUwU6HD9kgZAwdfWAetSMcKXuk3pogEpjYIFsEe0fJbaJ_Z2Iyc3pcTZcW3VbCmlsrK1_gaEXLVERsiqMnzyogKoBr7s3iPZKJnQWOeMgKHcdpr-cf4q8SD7juJyZnLEuu931BcnJUrFY=,,,wikipedia.org
